EMOTE,NAME,DESCRIPTION,RARITY
<:Terry_overeworld:1395539853587910676>,Terry,Not Jerry. Doesn't have to go to the bathroom.,2
<a:The_Warrior_overworld:1395539855684927648>,The Warrior,Their blood is boiling for battle!,2
<a:Top_Chef_overworld:1395539859002884096>,Top Chef,He spins nervously.,2
<:Toriel_overworld:1395539862173515776>,Toriel Undertale,"An anthropomorphic goat. May sometimes be referred to as ""mom"".",4
<:Toriel_overworld5:1395539823543980114>,Toriel Deltarune,An anthropomorphic goat. Not a very good mom.,4
<:Toriel_overworld_Dark_World:1395539865726095472>,Toriel Lightner,(Her face contorted...)\n(It looks like she's having a nightmare...),4
<a:Toriel_overworld_dancing:1395539864119672914>,Toriel Doin Yo Mom,Her name is a bit misleading. She's not doing yo mom - she is being done.,4
<:Trash_Can_Rudinn_overworld:1395540178671505540>,Trash Can Rudinn,Finally\nAffordable housing in this economy.,2
<a:Trashy_overworld:1395540180928303184>,Trashy,"Oh boy, oh boy! He's Trashy!",2
<:Ugly_Fish_overworld:1395540183939809340>,Ugly Fish,"This fish is ugly, on the *inside*.",2
<:Undyne_overworld_armor_without_h:1395540188867989566>,Undyne Undertale,Smells fishy.,4
<:Undyne_overworld:1395540186712117281>,Undyne Deltarune,Smells like frozen fish.,4
<a:Virovirokun_battle_idle:1395540191388897353>,Virovirokun,Happy new year 1997!,1
<:Vulkin_overworld_hot_dog:1395540193708085348>,Vulkin,Looking to warm you up! ... During summer?,1
<:Waitress_Lion_overworld:1395540197512577034>,Waitress Lion,She's finally found her place.,2
<:Wall_Plug_overworld:1395540199861387415>,Wall Plug,The Wall Plug lunges at you!,2
<:Watercooler_battle_idle:1395540202247815350>,Water Cooler,"The Water Cooler just stands there, bubbling menacingly! ||| Boble ||| Buble ||| Bible ||| Boobie ||| Babie ||| Bobie ||| Bebie ||| Bubie ||| Beble",3
<a:White_Cloak_overworld:1395540204323864660>,8-bit Cloaked,The room around you chills.,5
<a:Wicabel_battle:1395540207117406278>,Wicabel,"When out of tune, She's unpredictabell.",1
<:Wig_Robot_overworld:1395540209910939729>,Wig Robot,She's delicately brushing her hair. She doesn't even seem to notice you.,1
<:Wobbly_Thing_overworld:1395540173978079233>,Wobbly Thing,It wobbles... Menacingly.,1
<:Worm_overworld:1395540258237583404>,Worm,Such is the way of the worm...,2
<:Yes_Man_overworld:1395540260624138322>,Yes Man,The last 38 statements he's said were all in agreeance.,2
<:Library_Lizard_overworld:1395536979780829254>,Library Lizard,They insist it isn't spelled \'librarby\'.,1
<:Library_Loox_overworld:1395536988274167838>,Loox,Let's take a Loox...,1
<:Little_Ball_overworld:1395536995140374608>,Little Ball,Just a little ball.,1
<a:Lizard_overworld_cyan:1395537003533176874>,Cyan 8-bit Lizard,Charizard cyan!,1
<a:Lizard_overworld_green:1395537014669049856>,Green 8-bit Lizard,Charizard green!,1
